2021-03-05 09:37:28,706 INFO     | building dictionary first...
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5948  3603 38.77  448              8192  1.494    .7269 4.631 .0008  1466   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   888.1 102.6      .1866                 5076 7414 4491 .3463

2021-03-05 09:48:07,791 INFO     | time:59530s total_exs:3142935 epochs:527.07
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6119  3806  39.8  448              8192  1.487    .7269 4.726 .0008  1609   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
    1001 112.9      .1784                 5079 7728 4806 .3065

2021-03-05 09:48:19,498 INFO     | time:59542s total_exs:3143383 epochs:527.15
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6107  3662 38.38  448              8192  1.433    .7269 4.505 .0008  1646   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   987.2 90.51      .2021                 5083 7753 4650 .3428

2021-03-05 09:48:30,653 INFO     | time:59553s total_exs:3143831 epochs:527.22
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6174  3885 40.27  448              8192  1.567    .7269 4.433 .0008  1484   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   933.5 84.16      .2098                 5086 7657 4818 .3071

2021-03-05 09:48:42,046 INFO     | time:59564s total_exs:3144279 epochs:527.30
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6066  3737 39.43  448              8192  1.627    .7269 4.496 .0008  1436   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   884.4 89.66      .2001                 5090 7501 4621 .3522

2021-03-05 09:48:53,319 INFO     | time:59576s total_exs:3144727 epochs:527.37
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5968  3717 39.86  448              8192   1.61    .7269 4.584 .0008  1412   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   879.3 97.87      .1905                 5093 7380 4596 .3035

2021-03-05 09:49:05,051 INFO     | time:59587s total_exs:3145175 epochs:527.45
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6134  3670 38.29  448              8192   1.63    .7269  4.42 .0008  1433   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   857.6 83.11      .1970                 5097 7568 4528 .3420

2021-03-05 09:49:15,864 INFO     | time:59598s total_exs:3145623 epochs:527.52
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6007  3900 41.55  448              8192  1.557    .7005 4.489 .0008  1395   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   905.8 89.01      .2031                 5100 7402 4806 .3183

2021-03-05 09:49:27,366 INFO     | time:59610s total_exs:3146071 epochs:527.60
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6268  3826 39.07  448              8192   1.45    .7269 4.404 .0008  1544   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   942.7 81.81      .2127                 5104 7813 4769 .3489

2021-03-05 09:49:38,747 INFO     | time:59621s total_exs:3146519 epochs:527.67
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6272  3869 39.47  448              8192  1.453    .7503 4.401 .0008  1558   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
   960.9 81.5      .2095                 5107 7830 4830 .3062

2021-03-05 09:49:50,345 INFO     | time:59633s total_exs:3146967 epochs:527.75
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6088  3685 38.73  448              8192  1.472    .7269 4.349 .0008  1510   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   913.9 77.38      .2182                 5111 7598 4598 .3460

2021-03-05 09:50:01,491 INFO     | time:59644s total_exs:3147415 epochs:527.82
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5940  3741  40.3  448              8192  1.612    .7270   4.3 .0008  1474   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   928.3 73.69      .2299                 5114 7414 4669 .3074

2021-03-05 09:50:13,157 INFO     | time:59655s total_exs:3147863 epochs:527.90
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6111  3680 38.54  448              8192  1.633    .7503 4.345 .0008  1347   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   811.1 77.11      .2197                 5118 7458 4491 .3442

2021-03-05 09:50:24,511 INFO     | time:59667s total_exs:3148311 epochs:527.97
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6041  3735 39.57  448              8192  1.536    .7503 4.347 .0008  1408   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   870.4 77.25      .2205                 5121 7449 4605 .3010

2021-03-05 09:50:35,861 INFO     | time:59678s total_exs:3148759 epochs:528.05
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6101  3773 39.58  448              8192  1.566    .7005 4.389 .0008  1411   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
   872.3 80.6      .2178                 5125 7511 4645 .3535

2021-03-05 09:50:47,343 INFO     | time:59690s total_exs:3149207 epochs:528.12
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6090  3724 39.13  448              8192  1.544    .7503 4.377 .0008  1469   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     898 79.57      .2119                 5128 7559 4622 .3005

2021-03-05 09:50:58,824 INFO     | time:59701s total_exs:3149655 epochs:528.20
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5990  3662 39.13  448              8192   1.71    .7270 4.231 .0008  1383   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   845.5 68.76      .2291                 5132 7373 4508 .3498

2021-03-05 09:51:10,160 INFO     | time:59712s total_exs:3150103 epochs:528.27
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6059  3752 39.63  448              8192  1.712    .7503 4.131 .0008  1449   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   897.1 62.24      .2366                 5135 7508 4649 .3016

2021-03-05 09:51:21,753 INFO     | time:59724s total_exs:3150551 epochs:528.35
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6227  3771 38.75  448              8192  1.838    .7270 4.047 .0008  1536   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   930.4 57.21      .2372                 5139 7763 4701 .3461

2021-03-05 09:51:33,040 INFO     | time:59735s total_exs:3150999 epochs:528.43
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5960  3707 39.81  448              8192  1.914    .7270 4.102 .0008  1532   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   952.9 60.48      .2319                 5142 7491 4660 .3031

2021-03-05 09:51:43,068 INFO     | time:59745s total_exs:3151383 epochs:528.49
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6126  3677 38.42  384              8192  1.688    .7270 4.186 .0008  1479   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     888 65.74      .2249                 5145 7606 4565 .3519

2021-03-05 09:51:54,858 INFO     | time:59757s total_exs:3151831 epochs:528.56
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6027  3589  38.1  448              8192  1.704    .7503 4.204 .0008  1525   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   907.9 66.94      .2215                 5149 7552 4496 .3403

2021-03-05 09:52:06,324 INFO     | time:59769s total_exs:3152279 epochs:528.64
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6050  3704 39.18  448              8192  1.662    .7503 4.118 .0008  1512   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   925.9 61.46      .2405                 5152 7562 4630 .3036

2021-03-05 09:52:17,944 INFO     | time:59780s total_exs:3152727 epochs:528.71
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6160  3721 38.66  448              8192  2.015    .7270  4.06 .0008  1506   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
   909.7   58      .2401                 5156 7666 4631 .3453

2021-03-05 09:52:29,210 INFO     | time:59792s total_exs:3153175 epochs:528.79
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6082  3790 39.88  448              8192  2.086    .7270 3.979 .0008  1502   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   935.6 53.46      .2458                 5159 7584 4725 .3038

2021-03-05 09:52:40,695 INFO     | time:59803s total_exs:3153623 epochs:528.87
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6039  3691 39.12  448              8192  1.975    .7270 3.996 .0008  1492   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   911.7 54.36      .2494                 5163 7531 4603 .3494

2021-03-05 09:52:52,003 INFO     | time:59814s total_exs:3154071 epochs:528.94
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5775  3585 39.74  448              8192  2.523    .7270 3.898 .0008  1471   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   913.5 49.28      .2491                 5166 7246 4499 .3068

2021-03-05 09:53:03,698 INFO     | time:59826s total_exs:3154519 epochs:529.02
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5940  3565 38.41  448              8192  2.339    .7270 3.906 .0008  1443   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   865.9 49.69      .2490                 5170 7383 4431 .3430

2021-03-05 09:53:14,848 INFO     | time:59837s total_exs:3154967 epochs:529.09
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5832  3672 40.29  448              8192  2.484    .7270  3.94 .0008  1390   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     875 51.41      .2492                 5173 7222 4547 .3073

2021-03-05 09:53:26,329 INFO     | time:59849s total_exs:3155415 epochs:529.17
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5697  3483 39.13  448              8192  2.504    .7269 3.917 .0008  1406   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   859.4 50.24      .2535                 5177 7103 4343 .3495

2021-03-05 09:53:36,542 INFO     | time:59859s total_exs:3155799 epochs:529.23
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5993  3532 37.72  384              8192  2.406    .8036 3.981 .0008  1531   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   902.3 53.59      .2508                 5180 7524 4434 .2948

2021-03-05 09:53:47,701 INFO     | time:59870s total_exs:3156247 epochs:529.31
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5911  3718 40.25  448              8192  2.558    .7269  3.85 .0008  1469   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
   923.8   47      .2644                 5183 7380 4642 .3106

2021-03-05 09:53:59,187 INFO     | time:59882s total_exs:3156695 epochs:529.38
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5902  3607 39.11  448              8192   2.94    .7269 3.648 .0008  1458   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   890.7 38.41      .2838                 5187 7360 4498 .3493

2021-03-05 09:54:10,668 INFO     | time:59893s total_exs:3157143 epochs:529.46
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5944  3634 39.13  448              8192  3.511    .8036 3.778 .0008  1447   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   884.7 43.71      .2639                 5190 7390 4519 .3108

2021-03-05 09:54:20,767 INFO     | time:59903s total_exs:3157527 epochs:529.52
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6037  3598 38.14  384              8192  2.842    .7503 3.926 .0008  1581   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     942 50.72      .2469                 5193 7618 4540 .3489

2021-03-05 09:54:32,249 INFO     | time:59915s total_exs:3157975 epochs:529.60
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6359  3887 39.12  448              8192  3.083    .7269 3.729 .0008  1602   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   979.5 41.63      .2679                 5197 7961 4867 .3495

2021-03-05 09:54:42,582 INFO     | time:59925s total_exs:3158359 epochs:529.66
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6009  3501 37.29  384              8192  3.624    .8036 3.591 .0008  1488   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   867.1 36.26      .2847                 5200 7497 4368 .2914

2021-03-05 09:54:53,932 INFO     | time:59936s total_exs:3158807 epochs:529.73
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6090  3766 39.58  448              8192  3.577    .7503 3.838 .0008  1409   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   871.1 46.42      .2614                 5203 7498 4637 .3071

2021-03-05 09:55:05,517 INFO     | time:59948s total_exs:3159255 epochs:529.81
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6084  3686 38.78  448              8192  3.057    .7270 3.768 .0008  1417   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
   858.3 43.3      .2667                 5207 7501 4545 .3464

2021-03-05 09:55:16,757 INFO     | time:59959s total_exs:3159703 epochs:529.88
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5752  3592 39.97  448              8192  3.619    .7503 3.711 .0008  1395   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
   871.2 40.9      .2779                 5210 7147 4463 .3081

2021-03-05 09:55:26,790 INFO     | time:59969s total_exs:3160087 epochs:529.95
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6282  3769  38.4  384              8192  3.688    .7270 3.714 .0008  1537   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   922.3 41.03      .2649                 5213 7819 4692 .3470

2021-03-05 09:55:38,754 INFO     | time:59981s total_exs:3160535 epochs:530.02
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5907  3466 37.55  448              8192  4.008    .8036 3.597 .0008  1556   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     913 36.47      .2836                 5217 7463 4379 .3354

2021-03-05 09:55:49,921 INFO     | time:59992s total_exs:3160983 epochs:530.10
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6123  3849 40.23  448              8192  4.906    .7270 3.602 .0008  1403   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   882.1 36.66      .2770                 5220 7527 4731 .3068

2021-03-05 09:56:01,402 INFO     | time:60004s total_exs:3161431 epochs:530.17
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6100  3730 39.14  448              8192  4.307    .7269 3.877 .0008  1470   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   899.2 48.29      .2625                 5224 7570 4630 .3496

2021-03-05 09:56:12,584 INFO     | time:60015s total_exs:3161879 epochs:530.25
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6262  3931 40.18  448              8192  3.933    .7270 3.799 .0008  1492   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   936.5 44.67      .2661                 5227 7754 4868 .3063

2021-03-05 09:56:24,374 INFO     | time:60027s total_exs:3162327 epochs:530.32
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6093  3627  38.1  448              8192   4.64    .7503  3.62 .0008  1539   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   916.3 37.34      .2831                 5231 7633 4544 .3403

2021-03-05 09:56:35,537 INFO     | time:60038s total_exs:3162775 epochs:530.40
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
