2021-03-12 15:55:39,428 INFO     | building dictionary first...
2021-03-12 16:02:10,968 INFO     | time:66650s total_exs:2379563 epochs:574.77
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9019  5631 59.93  672              2048  314.2    .8590 3.786 .0008  2360   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1473 44.07                4      .2381                 7199 11379 7104 .1001

2021-03-12 16:02:13,579 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:02:14,840 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:02:18,518 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:02:21,454 INFO     | time:66660s total_exs:2380139 epochs:574.91
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9422  5411 55.13  576              2048  29.84    .8590 4.018 .0008  2515   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1444 55.57                3      .1995                 7201 11936 6855 .1915

2021-03-12 16:02:22,200 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:02:23,451 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:02:24,711 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:02:25,962 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:02:27,221 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:02:28,473 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:02:31,629 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:02:32,186 INFO     | time:66671s total_exs:2380907 epochs:575.10
    ctpb  ctps  exps  exs  gpu_mem  loss    lr  ltpb  ltps   ppl  skipped_batches  \
    9279  6939  71.8  768    .8590 3.737 .0008  2325  1739 41.97                7   
    token_acc  total_train_updates   tpb  tps  ups  
        .2389                 7201 11604 8678    0

2021-03-12 16:02:34,789 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:02:36,053 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:02:37,308 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:02:38,570 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:02:43,450 INFO     | time:66682s total_exs:2381579 epochs:575.26
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8934  5571 59.87  672              2048  51.22    .8590 3.812 .0008  2229   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1390 45.24                4      .2264                 7202 11163 6961 .1073

2021-03-12 16:02:46,583 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:02:47,836 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:02:49,099 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:02:53,974 INFO     | time:66693s total_exs:2382155 epochs:575.40
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9110  5212 54.92  576              2048  95.81    .8590 3.875 .0008  2135   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1221 48.18                3      .2287                 7204 11246 6434 .2332

2021-03-12 16:03:00,094 INFO     | Overflow: setting loss scale to 1024.0
2021-03-12 16:03:01,290 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:03:04,226 INFO     | time:66703s total_exs:2382635 epochs:575.52
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
   .6667  8587  4203 46.99  480              1365  141.7    .8590 3.802 .0008  2114   
    ltps  ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1035 44.8                1      .2393                 7207 10701 5238 .2938

2021-03-12 16:03:09,296 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:03:10,549 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:03:11,814 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:03:13,076 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:03:15,535 INFO     | time:66714s total_exs:2383307 epochs:575.68
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9137  5674 59.62  672              1024  109.8    .8590  3.85 .0008  2315   
    ltps  ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1438   47                4      .2276                 7208 11452 7112 .1064

2021-03-12 16:03:16,239 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:03:19,395 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:03:20,662 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:03:25,547 INFO     | time:66724s total_exs:2383883 epochs:575.82
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9093  5472 57.77  576              1024  105.2    .8590 3.833 .0008  2340   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1408 46.21                3      .2261                 7209 11433 6880 .1242

2021-03-12 16:03:34,889 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:03:37,348 INFO     | time:66736s total_exs:2384459 epochs:575.96
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9138  4662 48.97  576              1024  174.4    .8590 3.762 .0008  2166   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1105 43.02                1      .2345                 7211 11304 5767 .2022

2021-03-12 16:03:40,479 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:03:47,742 INFO     | time:66747s total_exs:2384939 epochs:576.07
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9018  4354 46.35  480              1024  96.47    .8590 3.803 .0008  2256   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1089 44.85                1      .2303                 7214 11274 5443 .2897

2021-03-12 16:03:52,819 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:03:56,502 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:03:57,755 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:03:58,312 INFO     | time:66757s total_exs:2385515 epochs:576.21
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9071  5166 54.68  576              1024  113.6    .8589  3.79 .0008  2311   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1316 44.27                3      .2340                 7216 11381 6482 .2148

2021-03-12 16:03:59,026 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:04:00,285 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:04:03,300 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:04:04,571 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:04:08,248 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:04:08,806 INFO     | time:66768s total_exs:2386187 epochs:576.37
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9116  6103 64.26  672              1024  29.03    .8589 3.786 .0008  2319   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1552 44.06                5      .2295                 7217 11436 7655 .1089

2021-03-12 16:04:09,508 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:04:10,772 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:04:12,028 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:04:13,290 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:04:16,979 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:04:18,232 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:04:20,694 INFO     | time:66780s total_exs:2386955 epochs:576.56
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8973  6058 64.81  768              1024     62    .8589 3.813 .0008  2355   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1590 45.29                6      .2316                 7218 11328 7647 .1002

2021-03-12 16:04:30,033 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:04:32,498 INFO     | time:66791s total_exs:2387531 epochs:576.70
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8876  4526 48.95  576              1024  106.6    .8589 3.803 .0008  2296   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1171 44.83                1      .2266                 7220 11173 5697 .2022

2021-03-12 16:04:33,205 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:04:34,467 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:04:43,671 INFO     | time:66802s total_exs:2388107 epochs:576.84
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9378  5056 51.76  576              1024  106.8    .8589 3.827 .0008  2386   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1286 45.94                2      .2258                 7222 11764 6343 .2170

2021-03-12 16:04:44,375 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:04:49,960 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:04:54,842 INFO     | time:66814s total_exs:2388683 epochs:576.98
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9076  4892 51.74  576              1024  43.64    .8589 3.774 .0008  2298   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1238 43.56                2      .2277                 7224 11374 6130 .2170

2021-03-12 16:05:05,876 INFO     | time:66825s total_exs:2389163 epochs:577.09
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9209  4189 43.66  480              1024   82.6    .8236  3.85 .0008  2177   
    ltps   ppl  token_acc  total_train_updates   tpb  tps   ups  
     990 47.01      .2241                 7227 11386 5179 .2730

2021-03-12 16:05:06,621 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:05:10,303 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:05:15,886 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:05:16,454 INFO     | time:66835s total_exs:2389739 epochs:577.23
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9081  5169 54.65  576              1024  28.32    .8590  3.76 .0008  2187   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1245 42.94                3      .2249                 7229 11268 6414 .2149

2021-03-12 16:05:21,487 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:05:27,062 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:05:27,624 INFO     | time:66846s total_exs:2390315 epochs:577.37
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
